,품종,성별,무게(Kg),나이,성격,색,중성화유무,건강,상태
1024,믹스견,수컷,15,72,사람을 경계함,흰색계열,아니오,미상,미입양
1025,웰시 코기 펨브로크,암컷,12,84,중립,혼합색계열,미상,미상,미입양
1026,믹스견,수컷,8,48,중립,흰색계열,아니오,미상,입양
1027,믹스견,수컷,14,72,사람을 경계함,흰색계열,아니오,미상,미입양
1028,요크셔 테리어,수컷,3.5,96,중립,황색계열,예,"눈곱이 많이 낌, 미용이 되어있음",미입양
1029,시츄,암컷,5,96,중립,혼합색계열,미상,비만임,미입양
1030,말티즈,암컷,3,72,중립,흰색계열,아니오,배에 상처가 심함,미입양
1031,말티즈,암컷,5,72,중립,흰색계열,미상,"비만, 관리되어있음",입양
1032,골든 리트리버,수컷,35,72,중립,흰색계열,아니오,"코가 붉음, 얼굴에 주름있음",입양
1033,믹스견,암컷,2,12,중립,혼합색계열,아니오,미상,입양
1034,믹스견,수컷,4,12,중립,혼합색계열,아니오,미상,미입양
1035,믹스견,수컷,4,12,중립,혼합색계열,아니오,미상,미입양
1036,믹스견,수컷,4,12,중립,혼합색계열,아니오,미상,미입양
1037,믹스견,수컷,4,12,중립,혼합색계열,아니오,미상,미입양
1038,믹스견,암컷,10,48,사람을 경계함,혼합색계열,아니오,젖이 늘어져있음,입양
1039,시바,암컷,15,71,사람을 경계함,검정색계열,미상,미상,미입양
1040,웰시 코기 펨브로크,암컷,12,71,사람을 잘 따름,혼합색계열,미상,관리가 잘되어있음,입양
1041,믹스견,수컷,15,47,사람을 경계함,황색계열,아니오,머리 상처 있음,미입양
1042,믹스견,수컷,15,59,중립,흰색계열,아니오,"왼쪽 대퇴골 이상, 얼굴 부어있음, 다리를 쓰지 못함, 예후 몹시 불량함",미입양
1043,믹스견,암컷,14,71,사람을 잘 따름,혼합색계열,아니오,미상,입양
1044,믹스견,수컷,18,59,중립,황색계열,아니오,털관리 전혀 되어있지 않음,미입양
1045,믹스견,암컷,7,59,중립,흰색계열,아니오,미상,입양
1046,믹스견,수컷,9,59,중립,혼합색계열,아니오,눈 충혈되어있음,미입양
1047,믹스견,암컷,18,119,사람을 경계함,황색계열,아니오,미상,미입양
1048,믹스견,암컷,2,11,중립,혼합색계열,아니오,미상,미입양
1049,믹스견,수컷,2,11,중립,혼합색계열,아니오,미상,미입양
1050,믹스견,암컷,2,11,중립,혼합색계열,아니오,미상,미입양
1051,믹스견,암컷,2,11,중립,혼합색계열,아니오,발가락만 흰색,미입양
1052,프렌치 불독,암컷,5,35,중립,혼합색계열,미상,미상,입양
1053,포메라니안,수컷,3.5,11,중립,흰색계열,아니오,미상,입양
1054,스피츠,수컷,5,71,중립,흰색계열,아니오,미상,입양
1055,믹스견,암컷,1,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미입양
1056,믹스견,수컷,1,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미입양
1057,믹스견,수컷,1,11,중립,혼합색계열,아니오,"탈수, 영양실조, 코에 황색점 있음",미입양
1058,믹스견,암컷,1,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미입양
1059,믹스견,암컷,1,11,중립,혼합색계열,아니오,"탈수, 영양실조 있음",미입양
1060,믹스견,수컷,3,11,중립,혼합색계열,아니오,미상,미입양
1061,믹스견,암컷,3,11,사람을 경계함,흰색계열,아니오,미상,미입양
1062,믹스견,암컷,3,11,중립,혼합색계열,아니오,미상,미입양
1063,믹스견,암컷,3,11,중립,흰색계열,아니오,미상,미입양
1064,푸들,수컷,5,71,중립,갈색계열,아니오,미상,입양
1065,말티즈,수컷,4.5,131,중립,흰색계열,예,혀 끝이 딱딱함,입양
1066,믹스견,암컷,13,47,중립,혼합색계열,아니오,"뒷다리 골절, 기립불가, 예후 몹시 불량함",미입양
1067,믹스견,수컷,5,47,사람을 경계함,황색계열,아니오,미상,입양
1068,믹스견,암컷,13,35,사람을 잘 따름,흰색계열,아니오,미상,미입양
1069,믹스견,수컷,0.6,11,중립,갈색계열,아니오,수유개체,미입양
1070,믹스견,수컷,0.6,11,중립,흰색계열,아니오,수유개체,미입양
1071,믹스견,수컷,0.6,11,중립,흰색계열,아니오,수유개체,미입양
1072,믹스견,암컷,0.6,11,중립,흰색계열,아니오,수유개체,미입양
1073,믹스견,암컷,0.6,11,중립,혼합색계열,아니오,수유개체,입양
1074,믹스견,수컷,0.6,11,중립,혼합색계열,아니오,수유개체,입양
1075,믹스견,암컷,12,47,중립,흰색계열,아니오,미상,미입양
1076,믹스견,수컷,4,11,중립,혼합색계열,아니오,미상,미입양
1077,믹스견,암컷,4,11,중립,갈색계열,아니오,미상,미입양
1078,믹스견,수컷,4,47,중립,황색계열,아니오,미상,미입양
1079,베들링턴 테리어,수컷,9,83,중립,회색계열,아니오,미상,미입양
1080,믹스견,수컷,3,71,중립,검정색계열,아니오,고환 상처 있음,입양
1081,믹스견,수컷,5,35,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1082,믹스견,암컷,3,11,사람을 경계함,황색계열,아니오,미상,미입양
1083,믹스견,수컷,5,11,사람을 잘 따름,흰색계열,아니오,몹시마름,미입양
1084,믹스견,암컷,12,47,중립,갈색계열,미상,미상,입양
1085,말티즈,암컷,2.9,47,사람을 잘 따름,흰색계열,미상,"유치와 영구치가 같이 나있음, 털관리 발톱 관리 안되어있음",입양
1086,포인터,암컷,20,83,중립,갈색계열,미상,미상,입양
1087,믹스견,암컷,2.5,1,중립,흰색계열,아니오,털복숭이임,입양
1088,믹스견,수컷,2.5,11,중립,검정색계열,아니오,미상,미입양
1089,믹스견,암컷,2.5,11,중립,검정색계열,아니오,미상,미입양
1090,믹스견,수컷,2.5,11,중립,흰색계열,아니오,털이 짧음,미입양
1091,믹스견,암컷,15,47,사람을 잘 따름,흰색계열,아니오,미상,미입양
1092,믹스견,수컷,9,47,사람을 잘 따름,흰색계열,아니오,"털 관리 전혀 되어있지 않음, 떠돌이 생활 오래한 듯함",입양
1093,푸들,수컷,3,131,중립,갈색계열,미상,치석 매우 많음,미입양
1094,믹스견,암컷,4,11,사람을 잘 따름,흰색계열,아니오,미상,미입양
1095,믹스견,암컷,9,47,중립,흰색계열,미상,미상,미입양
1096,믹스견,암컷,10,35,중립,황색계열,아니오,다리가 얇고 김,미입양
1097,포메라니안,수컷,3.5,47,사람을 경계함,흰색계열,예,피부병 매우 심함,입양
1098,치와와,암컷,2,59,중립,혼합색계열,미상,미상,입양
1099,믹스견,수컷,20,83,중립,흰색계열,아니오,얼굴에 상처가 많음,미입양
1100,믹스견,수컷,9,46,사람을 경계함,흰색계열,아니오,미상,입양
1101,믹스견,수컷,2.5,10,중립,황색계열,아니오,미상,미입양
1102,믹스견,암컷,2.5,10,중립,황색계열,아니오,미상,미입양
1103,믹스견,수컷,2.5,10,중립,흰색계열,아니오,미상,미입양
1104,믹스견,암컷,9,46,중립,황색계열,아니오,미상,미입양
1105,믹스견,수컷,11,34,중립,흰색계열,아니오,미상,미입양
1106,믹스견,수컷,3.5,10,중립,혼합색계열,아니오,발이 다 황색임,입양
1107,믹스견,암컷,8,46,중립,혼합색계열,아니오,미상,미입양
1108,믹스견,수컷,2.5,10,중립,흰색계열,아니오,미상,미입양
1109,믹스견,암컷,2.5,10,중립,흰색계열,아니오,미상,미입양
1110,믹스견,암컷,2.5,10,중립,흰색계열,아니오,미상,미입양
1111,믹스견,수컷,2.5,10,중립,혼합색계열,아니오,미상,미입양
1112,믹스견,암컷,2.5,10,중립,황색계열,아니오,미상,입양
1113,보더 콜리,수컷,18,58,중립,혼합색계열,아니오,미상,미입양
1114,보더 콜리,암컷,17,58,중립,혼합색계열,미상,미상,미입양
1115,코카 스파니엘,수컷,4,10,중립,혼합색계열,아니오,목욕흔적 있음,입양
1116,웰시 코기 카디건,암컷,2.5,10,중립,혼합색계열,아니오,미상,미입양
1117,진도견,수컷,21,58,사람을 잘 따름,흰색계열,아니오,미상,입양
1118,믹스견,암컷,8,34,사람을 경계함,검정색계열,아니오,미상,미입양
1119,믹스견,암컷,0.9,10,중립,흰색계열,아니오,수유개체,미입양
1120,믹스견,수컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1121,믹스견,암컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1122,믹스견,수컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1123,믹스견,암컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1124,믹스견,수컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1125,믹스견,암컷,0.9,10,중립,혼합색계열,아니오,수유개체,미입양
1126,믹스견,암컷,15,46,사람을 경계함,황색계열,아니오,미상,미입양
1127,믹스견,수컷,5,58,사람을 경계함,검정색계열,아니오,털이 엉켜있음,미입양
1128,믹스견,수컷,7,94,중립,혼합색계열,아니오,미상,미입양
1129,믹스견,암컷,12,46,중립,황색계열,아니오,미상,미입양
1130,믹스견,수컷,9,130,중립,흰색계열,아니오,"털이 엉켜있음, 입이 점박이임",미입양
1131,스피츠,수컷,9,70,중립,흰색계열,예,"눈물자국이 진함, 털관리가 되어있음",입양
1132,라브라도 리트리버,수컷,25,70,중립,흰색계열,아니오,비만임,미입양
1133,믹스견,암컷,4,10,중립,혼합색계열,아니오,미상,미입양
1134,믹스견,수컷,4,10,중립,혼합색계열,아니오,미상,미입양
1135,믹스견,수컷,4,10,중립,혼합색계열,아니오,미상,미입양
1136,믹스견,암컷,4,10,중립,혼합색계열,아니오,미상,미입양
1137,믹스견,암컷,4,10,중립,혼합색계열,아니오,왼쪽 코옆 피부염 있음,미입양
1138,믹스견,수컷,4,10,중립,혼합색계열,아니오,미상,미입양
1139,믹스견,암컷,4,10,중립,황색계열,아니오,피부염 있음 (오른쪽 입 옆),미입양
1140,믹스견,암컷,14,46,중립,흰색계열,아니오,젖이 늦어져있음,미입양
1141,믹스견,암컷,8,58,중립,검정색계열,아니오,젖이 늘어져있음,미입양
1142,믹스견,암컷,7,34,중립,흰색계열,아니오,"피부염, 모낭충 의심, 피부상태 매우 심각함",입양
1143,믹스견,암컷,5,34,사람을 잘 따름,흰색계열,아니오,"다리 다침, 임신 추정",미입양
1144,믹스견,수컷,3,10,중립,검정색계열,아니오,"탈모, 피부병, 매우 마름",미입양
1145,푸들,수컷,2,10,중립,갈색계열,아니오,털관리가 안되어있음,입양
1146,믹스견,암컷,4,10,사람을 경계함,흰색계열,아니오,미상,미입양
1147,포메라니안,수컷,1.85,10,중립,갈색계열,아니오,미상,입양
1148,믹스견,수컷,3.5,10,중립,흰색계열,아니오,귀가 늘어져 있음,미입양
1149,믹스견,수컷,4,10,중립,흰색계열,아니오,귀가 늘어져 있음,미입양
1150,믹스견,수컷,23,46,중립,흰색계열,아니오,미상,미입양
1151,믹스견,수컷,8,34,중립,황색계열,아니오,"눈썹 위에 살짝 상처 있음, 황색",미입양
1152,믹스견,암컷,6,10,중립,혼합색계열,아니오,미상,입양
1153,믹스견,수컷,6,10,중립,황색계열,아니오,콧에 상처 있음,입양
1154,믹스견,암컷,8,58,중립,흰색계열,미상,미상,입양
1155,믹스견,수컷,19,34,중립,흰색계열,아니오,다리가 짧음,미입양
1156,포메라니안,암컷,2,10,중립,흰색계열,아니오,건강함,입양
1157,코카 스파니엘,암컷,6,70,중립,흰색계열,미상,눈물자국 있음,입양
1158,푸들,수컷,6,118,중립,갈색계열,미상,털관리가 안된편,미입양
1159,믹스견,수컷,6,10,사람을 경계함,흰색계열,아니오,미상,미입양
1160,믹스견,수컷,6,9,중립,흰색계열,아니오,미상,미입양
1161,시츄,암컷,4,81,중립,혼합색계열,미상,미상,입양
1162,믹스견,암컷,14,33,중립,황색계열,아니오,젖이 늘어져있음,미입양
1163,믹스견,암컷,10,33,중립,흰색계열,아니오,미상,미입양
1164,믹스견,암컷,10,33,중립,황색계열,미상,젖이 늦어져 있음,미입양
1165,믹스견,암컷,4,9,중립,흰색계열,아니오,미상,입양
1166,믹스견,수컷,4,9,중립,흰색계열,아니오,미상,미입양
1167,믹스견,암컷,13,33,사람을 잘 따름,혼합색계열,미상,미상,입양
1168,시바,수컷,12,69,중립,황색계열,아니오,"우측 대퇴골 골절 (교통사고), 예후 매우 불량",미입양
1169,빠삐용,수컷,4.5,57,사람을 잘 따름,혼합색계열,아니오,미상,입양
1170,믹스견,수컷,18,57,중립,흰색계열,아니오,"탈모 증상 있음, 피부병 매우 심함",미입양
1171,믹스견,암컷,20,45,사람을 경계함,검정색계열,미상,미상,미입양
1172,포메라니안,암컷,4,45,중립,흰색계열,미상,미상,입양
1173,믹스견,수컷,4.5,45,중립,흰색계열,아니오,미상,입양
1174,푸들,암컷,4,33,중립,갈색계열,아니오,"왼쪽뒷다리 대퇴골 골절 의심, 절뚝거리면서 걸음",입양
1175,아키다,수컷,25,57,중립,흰색계열,아니오,미상,미입양
1176,믹스견,수컷,18,57,중립,흰색계열,아니오,매우 말랐음,미입양
1177,믹스견,암컷,4,57,중립,흰색계열,미상,미상,미입양
1178,믹스견,암컷,16,33,중립,혼합색계열,미상,미상,입양
1179,요크셔 테리어,수컷,2.7,45,중립,혼합색계열,아니오,말랐음,입양
1180,스피츠,암컷,5,33,중립,흰색계열,미상,미상,입양
1181,믹스견,수컷,10,33,사람을 잘 따름,혼합색계열,아니오,미상,미입양
1182,믹스견,암컷,40,57,중립,황색계열,미상,마취상태로 깨어나지 못함,미입양
1183,믹스견,수컷,14,153,중립,검정색계열,아니오,미상,미입양
1184,믹스견,수컷,8,153,중립,흰색계열,아니오,"피부병 심함 (탈모), 기생충성 피부병 추정",미입양
1185,믹스견,수컷,3,9,중립,흰색계열,아니오,미상,입양
1186,믹스견,암컷,4,9,중립,혼합색계열,아니오,미상,입양
1187,믹스견,수컷,10,57,중립,황색계열,아니오,미상,미입양
1188,보더 콜리,암컷,10,57,사람을 경계함,혼합색계열,미상,미상,미입양
1189,믹스견,암컷,4,9,중립,흰색계열,아니오,건강함,입양
1190,믹스견,암컷,2.5,9,중립,혼합색계열,아니오,건강함,미입양
1191,믹스견,수컷,2.5,9,중립,혼합색계열,아니오,미상,미입양
1192,믹스견,수컷,2.5,9,중립,흰색계열,아니오,건강함,미입양
1193,믹스견,암컷,3,9,중립,혼합색계열,아니오,미상,미입양
1194,믹스견,수컷,20,33,사람을 경계함,흰색계열,아니오,미상,미입양
1195,믹스견,암컷,7,153,중립,흰색계열,미상,매우 말랐음,미입양
1196,믹스견,암컷,9,69,중립,황색계열,아니오,왼쪽눈 체리 아이 결막증,미입양
1197,믹스견,수컷,35,69,중립,혼합색계열,아니오,"교통사고로 기립불능, 예후 매우 불량",미입양
1198,믹스견,암컷,3,9,중립,혼합색계열,아니오,미상,미입양
1199,믹스견,수컷,3,9,중립,혼합색계열,아니오,미상,입양
1200,믹스견,암컷,3,9,중립,혼합색계열,아니오,미상,미입양
1201,믹스견,암컷,3,9,중립,황색계열,아니오,미상,미입양
1202,믹스견,암컷,3,9,중립,혼합색계열,아니오,미상,미입양
1203,믹스견,수컷,3,9,중립,혼합색계열,아니오,미상,미입양
1204,믹스견,수컷,3,9,중립,혼합색계열,아니오,미상,미입양
1205,믹스견,수컷,3,9,중립,혼합색계열,아니오,미상,미입양
1206,믹스견,수컷,9,152,사람을 경계함,혼합색계열,아니오,미상,미입양
1207,믹스견,수컷,8,56,중립,흰색계열,아니오,매우 마름,미입양
1208,믹스견,암컷,8,152,중립,흰색계열,아니오,미상,미입양
1209,시바,암컷,12,44,사람을 잘 따름,혼합색계열,미상,미상,입양
1210,믹스견,암컷,20,44,중립,검정색계열,아니오,미상,미입양
1211,믹스견,암컷,18,44,중립,혼합색계열,아니오,"우측 후지 절단 (뼈가 보임), 예후 몹시 불량",미입양
1212,믹스견,수컷,15,152,중립,흰색계열,아니오,살에 파묻혀있음,미입양
1213,치와와,암컷,2.5,152,중립,흰색계열,미상,미상,입양
1214,푸들,암컷,3.5,56,중립,갈색계열,미상,미상,입양
1215,믹스견,암컷,13,32,중립,갈색계열,아니오,미상,입양
1216,푸들,수컷,2.5,152,중립,갈색계열,아니오,미용했음,입양
1217,믹스견,암컷,5,8,중립,혼합색계열,아니오,미상,미입양
1218,믹스견,암컷,17,44,사람을 경계함,검정색계열,미상,미상,미입양
1219,믹스견,암컷,16,32,사람을 경계함,흰색계열,미상,미상,미입양
1220,믹스견,암컷,10,152,중립,흰색계열,아니오,매우마름,미입양
1221,포메라니안,수컷,4,68,중립,흰색계열,미상,털이 많이 엉켜있음,입양
1222,믹스견,암컷,5,152,중립,검정색계열,미상,말랐음,미입양
1223,믹스견,암컷,7,44,중립,갈색계열,미상,미상,미입양
1224,믹스견,수컷,3.5,8,중립,황색계열,아니오,미상,입양
1225,믹스견,암컷,17,44,중립,흰색계열,아니오,"식욕부진, 매우 말랐음",미입양
1226,믹스견,암컷,30,56,중립,혼합색계열,미상,미상,입양
1227,푸들,암컷,6,80,중립,갈색계열,미상,유선종양,입양
1228,믹스견,수컷,9,152,중립,황색계열,아니오,"후구마비, 예후불량",미입양
1229,믹스견,암컷,18,8,중립,흰색계열,아니오,"털갈이 중, 피부병, 진드기 많음",미입양
1230,믹스견,암컷,2.5,8,중립,흰색계열,아니오,미상,미입양
1231,믹스견,수컷,2.5,8,중립,혼합색계열,아니오,미상,미입양
1232,믹스견,암컷,2.5,8,중립,혼합색계열,아니오,미상,미입양
1233,믹스견,암컷,2.5,8,중립,흰색계열,아니오,미상,미입양
1234,믹스견,수컷,2.5,8,중립,흰색계열,아니오,미상,입양
1235,믹스견,수컷,2.5,8,중립,흰색계열,아니오,눈이 작음,미입양
1236,믹스견,암컷,2,8,중립,흰색계열,아니오,뒷발 피부병 있음(탈모증상),미입양
1237,믹스견,암컷,2,8,중립,흰색계열,아니오,꼬리 피부병(탈모증상),미입양
1238,믹스견,암컷,4,8,중립,황색계열,아니오,미상,미입양
1239,믹스견,수컷,4,8,중립,황색계열,아니오,미상,입양
1240,코카 스파니엘,수컷,2.5,8,중립,혼합색계열,아니오,미상,입양
1241,말티즈,수컷,4,92,중립,흰색계열,예,미상,입양
1242,믹스견,암컷,6,8,사람을 경계함,갈색계열,아니오,미상,미입양
1243,믹스견,수컷,15,44,중립,혼합색계열,아니오,미상,미입양
1244,믹스견,수컷,18,44,중립,흰색계열,아니오,미상,미입양
1245,스피츠,암컷,6,44,중립,흰색계열,미상,목욕 흔적 있음,입양
1246,시바,수컷,8,80,중립,혼합색계열,예,미상,미입양
1247,믹스견,수컷,3.5,44,중립,흰색계열,예,미상,입양
1248,믹스견,암컷,3.5,8,중립,흰색계열,아니오,미상,미입양
1249,믹스견,암컷,3.5,8,중립,흰색계열,아니오,미상,미입양
1250,믹스견,수컷,3.5,8,중립,흰색계열,아니오,미상,미입양
1251,믹스견,수컷,3.5,8,중립,흰색계열,아니오,미상,미입양
1252,믹스견,암컷,4,8,중립,흰색계열,아니오,미상,미입양
1253,믹스견,암컷,1.5,8,중립,갈색계열,아니오,수유개체,입양
1254,믹스견,암컷,0.35,8,중립,흰색계열,아니오,미상,입양
1255,믹스견,암컷,4,8,중립,흰색계열,아니오,미상,미입양
1256,믹스견,암컷,4,8,중립,갈색계열,아니오,미상,입양
1257,믹스견,암컷,4,8,중립,흰색계열,아니오,왼쪽 눈 밑 절창,미입양
1258,치와와,수컷,2.8,80,중립,혼합색계열,예,왼쪽 목 피부병,입양
1259,믹스견,수컷,20,56,중립,검정색계열,아니오,"오른쪽 둔부 타박상, 보행장애",미입양
1260,말티즈,수컷,4,80,중립,흰색계열,아니오,미상,입양
1261,믹스견,암컷,6,32,중립,갈색계열,아니오,미상,미입양
1262,아키다,수컷,27,32,중립,흰색계열,아니오,미상,입양
1263,믹스견,수컷,14,44,중립,흰색계열,아니오,콧잔등 까짐,입양
1264,믹스견,암컷,5,152,중립,갈색계열,미상,전신 교상으로 예후 매우 불량,미입양
1265,시츄,암컷,5,55,사람을 잘 따름,혼합색계열,미상,통통함,입양
1266,믹스견,암컷,16,31,중립,흰색계열,아니오,미상,미입양
1267,믹스견,수컷,0.35,7,중립,검정색계열,아니오,미상,미입양
1268,믹스견,암컷,0.35,7,중립,검정색계열,아니오,건강함,미입양
1269,믹스견,암컷,0.35,7,중립,검정색계열,아니오,건강함,미입양
1270,믹스견,암컷,0.35,7,중립,검정색계열,아니오,미상,미입양
1271,믹스견,수컷,0.35,7,중립,검정색계열,아니오,건강함,미입양
1272,치와와,암컷,4,55,중립,혼합색계열,미상,오른쪽 뒷다리 끌면서 걸어다님,미입양
1273,믹스견,암컷,5,31,중립,검정색계열,미상,미상,미입양
1274,믹스견,암컷,7,43,중립,갈색계열,아니오,"털이 엉켜있음, 꼬리가 뭉툭함",미입양
1275,믹스견,암컷,6,43,중립,갈색계열,아니오,털이 엉켜있음,미입양
1276,진도견,수컷,20,43,중립,검정색계열,아니오,미상,미입양
1277,믹스견,수컷,20,43,중립,혼합색계열,아니오,미상,미입양
1278,말티즈,수컷,3.6,115,중립,흰색계열,아니오,"기관지염 의심, 귀가 큼",미입양
1279,믹스견,수컷,15,31,중립,흰색계열,아니오,미상,미입양
1280,보더 콜리,암컷,10,67,중립,혼합색계열,미상,식욕절폐,미입양
1281,닥스훈트,암컷,7,31,중립,갈색계열,미상,미상,미입양
1282,믹스견,암컷,4.5,31,중립,흰색계열,미상,미상,입양
1283,믹스견,수컷,20,67,중립,혼합색계열,아니오,말랐음,미입양
1284,믹스견,암컷,7,31,중립,흰색계열,아니오,미상,미입양
1285,믹스견,암컷,4,7,중립,혼합색계열,아니오,미상,미입양
1286,믹스견,암컷,13,31,중립,혼합색계열,미상,미상,미입양
1287,믹스견,암컷,4,151,중립,흰색계열,아니오,미상,입양
1288,믹스견,수컷,18,55,중립,흰색계열,아니오,털갈이중,미입양
1289,스피츠,암컷,4,79,중립,흰색계열,미상,미상,입양
1290,믹스견,수컷,2.5,7,중립,혼합색계열,아니오,미상,미입양
1291,믹스견,수컷,16,43,중립,혼합색계열,미상,미상,미입양
1292,코카 스파니엘,암컷,10,43,중립,혼합색계열,미상,"교통사고로 인한 의식없음 (기립불능), 예후 매우 불능",미입양
1293,닥스훈트,암컷,4.5,67,중립,검정색계열,미상,관리 잘 되어있는 상태로 발견,입양
1294,코카 스파니엘,수컷,10,79,중립,흰색계열,아니오,눈병 심함,입양
1295,말티즈,수컷,3.5,79,중립,흰색계열,예,미상,입양
1296,믹스견,수컷,5,43,중립,갈색계열,아니오,"진드기, 피부병 매우 심한 상태",미입양
1297,포메라니안,암컷,3.5,91,중립,검정색계열,미상,미상,입양
1298,믹스견,수컷,7,31,중립,흰색계열,아니오,"진드기 전신감염(매우 상태 심함), 예후 불량(기립불능)",미입양
1299,믹스견,암컷,8,31,중립,흰색계열,미상,매우 말랐음,미입양
1300,푸들,암컷,3.5,103,중립,갈색계열,미상,배에 종양(육종),미입양
1301,믹스견,수컷,2,7,중립,흰색계열,아니오,미상,입양
1302,믹스견,수컷,2,7,중립,흰색계열,아니오,미상,미입양
1303,믹스견,수컷,2,7,중립,흰색계열,아니오,미상,입양
1304,믹스견,암컷,2,7,중립,흰색계열,아니오,미상,입양
1305,믹스견,암컷,2,7,중립,흰색계열,아니오,미상,미입양
1306,믹스견,암컷,2,7,중립,흰색계열,아니오,미상,미입양
1307,믹스견,수컷,4,7,중립,황색계열,아니오,"오른쪽 다리 골절, 군데군데 상처",미입양
1308,진도견,암컷,25,103,중립,흰색계열,미상,미상,미입양
1309,믹스견,암컷,2,7,중립,흰색계열,아니오,미상,미입양
1310,믹스견,수컷,2.5,7,중립,흰색계열,아니오,미상,입양
1311,골든 리트리버,수컷,28,67,중립,흰색계열,아니오,말랏음,미입양
1312,시바,암컷,9,31,중립,황색계열,미상,털갈이중,미입양
1313,믹스견,수컷,8,7,중립,혼합색계열,아니오,미상,미입양
1314,믹스견,암컷,4,7,중립,검정색계열,아니오,미상,미입양
1315,믹스견,수컷,4,7,중립,검정색계열,아니오,미상,미입양
1316,푸들,암컷,6,127,중립,갈색계열,미상,"어금니 없음, 오른쪽 뒷다리 절음",입양
1317,믹스견,수컷,8,7,중립,혼합색계열,아니오,미상,미입양
1318,믹스견,암컷,0.4,7,중립,흰색계열,아니오,미상,입양
1319,믹스견,암컷,0.4,7,중립,흰색계열,아니오,미상,미입양
1320,믹스견,암컷,0.4,7,중립,흰색계열,아니오,미상,입양
1321,믹스견,암컷,0.4,7,중립,검정색계열,아니오,미상,미입양
1322,믹스견,암컷,13,31,중립,검정색계열,아니오,미상,미입양
1323,믹스견,암컷,7,42,중립,갈색계열,미상,견갑부 쏠림 및 좌염,미입양
1324,믹스견,암컷,20,54,중립,황색계열,미상,미상,입양
1325,말티즈,암컷,5,126,중립,흰색계열,예,앞다리 휘어짐 (구루병),입양
1326,스피츠,암컷,7.5,42,중립,흰색계열,미상,미상,입양
1327,닥스훈트,암컷,4,78,중립,혼합색계열,미상,"교통사고추정, 혼수상태, 예후가 불량함",미입양
1328,푸들,암컷,3.5,6,사람을 경계함,갈색계열,아니오,피부병있음(둔부양측),입양
1329,시베리안 허스키,암컷,15,30,중립,혼합색계열,미상,털갈이중,미입양
1330,믹스견,수컷,4,6,중립,혼합색계열,아니오,미상,미입양
1331,믹스견,수컷,4,6,중립,혼합색계열,아니오,미상,미입양
1332,믹스견,수컷,4,6,중립,혼합색계열,아니오,미상,미입양
1333,말티즈,암컷,3,30,중립,흰색계열,미상,교통사고 추정(예후불량),미입양
1334,라이카,암컷,16,150,중립,흰색계열,미상,미상,미입양
1335,믹스견,수컷,3,6,중립,혼합색계열,아니오,미상,입양
1336,믹스견,수컷,8,6,중립,혼합색계열,아니오,털갈이중,미입양
1337,믹스견,수컷,2.5,6,중립,혼합색계열,아니오,미상,입양
1338,푸들,암컷,5,30,중립,흰색계열,아니오,눈물자국 심함,입양
1339,믹스견,암컷,12,30,중립,혼합색계열,아니오,미상,입양
1340,믹스견,암컷,1,6,중립,검정색계열,아니오,미상,입양
1341,믹스견,수컷,8,42,중립,흰색계열,아니오,미상,미입양
1342,닥스훈트,암컷,4,54,중립,갈색계열,미상,"우측 후관절 골절, 털색 얼룩무늬",입양
1343,말티즈,수컷,4,150,중립,흰색계열,예,목욕흔적있음,입양
1344,믹스견,암컷,14,54,중립,혼합색계열,미상,"탈모, 피부염 있음",미입양
1345,믹스견,수컷,2.5,6,중립,혼합색계열,아니오,미상,입양
1346,믹스견,수컷,7.5,6,중립,황색계열,아니오,미상,미입양
1347,믹스견,암컷,1,6,중립,흰색계열,아니오,수유개체,입양
1348,믹스견,수컷,16,30,중립,흰색계열,예,미상,미입양
1349,믹스견,수컷,15,6,중립,흰색계열,아니오,미상,미입양
1350,믹스견,수컷,3,6,중립,흰색계열,아니오,피부병 심함,미입양
1351,믹스견,암컷,3,6,중립,황색계열,아니오,피부병 심함,미입양
1352,믹스견,수컷,3,6,중립,황색계열,아니오,피부병 심함,미입양
1353,믹스견,암컷,3,6,중립,혼합색계열,아니오,피부염 심함,미입양
1354,믹스견,암컷,15,54,중립,혼합색계열,아니오,미상,미입양
1355,포메라니안,수컷,4,66,중립,흰색계열,아니오,등쪽 피부염,입양
1356,불독,암컷,9,66,중립,혼합색계열,아니오,미상,미입양
1357,믹스견,수컷,6,6,중립,흰색계열,아니오,미상,미입양
1358,믹스견,암컷,14,30,중립,흰색계열,아니오,미상,미입양
1359,스피츠,암컷,7,77,중립,흰색계열,아니오,미상,입양
1360,믹스견,암컷,3,5,중립,혼합색계열,아니오,미상,입양
1361,믹스견,암컷,6,5,중립,황색계열,아니오,미상,미입양
1362,믹스견,수컷,22,41,중립,흰색계열,아니오,미상,미입양
1363,믹스견,수컷,16,29,중립,혼합색계열,아니오,미상,미입양
